"FullName","Length","LastWriteTime"
"D:\AMD\00_整理说明与索引\README_整理说明.md","1618","2026/6/2 14:40:02"
"D:\AMD\00_整理说明与索引\原始D_AMD文件快照.csv","537811","2026/6/2 14:40:02"
"D:\AMD\00_整理说明与索引\整理清单.csv","14868","2026/6/2 14:40:01"
"D:\AMD\01_最终交付物_老板可直接发送\20260602_最终确认版本\ADC1采样_DAC1固定10Hz回放实验_含实验文档_20260602.zip","20332856","2026/6/2 14:06:40"
"D:\AMD\01_最终交付物_老板可直接发送\20260602_最终确认版本\AT21CS01单总线EEPROM读写暖复位实验_含实验文档_20260602.zip","24744495","2026/6/2 14:06:43"
"D:\AMD\01_最终交付物_老板可直接发送\20260602_最终确认版本\EEPROM单总线读写_AT21CS01暖复位修正版_D0成功D1失败_20260602.zip","24681921","2026/6/2 13:26:12"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\build_project.tcl","698","2026/5/29 17:36:14"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\README.md","952","2026/5/30 17:28:32"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\rtl\dac_adc1_loopback_ctrl.v","11095","2026/5/30 14:29:08"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\rtl\dac_adc1_loopback_top.v","2657","2026/5/30 17:28:32"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\rtl\i2c_byte_master.v","12441","2026/5/28 20:17:10"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\run_bitstream.tcl","697","2026/5/29 17:36:14"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\run_synth.tcl","614","2026/5/29 17:36:14"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\setup_ila_current_project.tcl","1882","2026/5/29 14:47:48"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado.jou","587","2026/5/30 17:29:51"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado.log","40829","2026/5/30 17:32:23"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_10872.backup.jou","587","2026/5/30 14:33:58"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_10872.backup.log","41116","2026/5/30 14:36:20"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_15764.backup.jou","579","2026/5/30 14:33:22"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_15764.backup.log","22210","2026/5/30 14:33:48"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_39908.backup.jou","587","2026/5/30 14:33:12"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_39908.backup.log","778","2026/5/30 14:33:12"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_51408.backup.jou","587","2026/5/30 17:28:59"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_51408.backup.log","778","2026/5/30 17:29:00"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_6964.backup.jou","578","2026/5/30 17:29:12"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_6964.backup.log","22192","2026/5/30 17:29:38"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_project\dac_adc1_loopback_10hz.cache\ip\2020.1\77620c2ca1da3c38\77620c2ca1da3c38.xci","398346","2026/5/30 17:31:30"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_project\dac_adc1_loopback_10hz.cache\ip\2020.1\77620c2ca1da3c38\u_ila_0.dcp","1227321","2026/5/30 17:31:29"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_project\dac_adc1_loopback_10hz.cache\ip\2020.1\77620c2ca1da3c38\u_ila_0_sim_netlist.v","3815114","2026/5/30 17:31:30"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_project\dac_adc1_loopback_10hz.cache\ip\2020.1\77620c2ca1da3c38\u_ila_0_sim_netlist.vhdl","6222564","2026/5/30 17:31:30"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_project\dac_adc1_loopback_10hz.cache\ip\2020.1\77620c2ca1da3c38\u_ila_0_stub.v","2911","2026/5/30 17:31:30"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_project\dac_adc1_loopback_10hz.cache\ip\2020.1\77620c2ca1da3c38\u_ila_0_stub.vhdl","3573","2026/5/30 17:31:30"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_project\dac_adc1_loopback_10hz.cache\ip\2020.1\a7843462bbd5eb16\a7843462bbd5eb16.xci","7372","2026/5/30 17:31:00"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_project\dac_adc1_loopback_10hz.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub.dcp","361926","2026/5/30 17:31:00"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_project\dac_adc1_loopback_10hz.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_sim_netlist.v","717976","2026/5/30 17:31:00"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_project\dac_adc1_loopback_10hz.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_sim_netlist.vhdl","991426","2026/5/30 17:31:00"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_project\dac_adc1_loopback_10hz.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_stub.v","1353","2026/5/30 17:31:00"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_project\dac_adc1_loopback_10hz.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_stub.vhdl","1477","2026/5/30 17:31:00"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_project\dac_adc1_loopback_10hz.cache\wt\project.wpc","125","2026/5/30 17:32:20"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_project\dac_adc1_loopback_10hz.cache\wt\synthesis.wdf","5571","2026/5/30 17:29:36"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_project\dac_adc1_loopback_10hz.cache\wt\synthesis_details.wdf","100","2026/5/30 17:29:27"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\dac_adc1_loopback_10hz\vivado_project\dac_adc1_loopback_10hz.cache\wt\webtalk_pa.xml","1114","2026/5/30 17:29:57"
